"filename", "language", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"/home/kingsley/Documents/mploi/src/components/CustomModal.tsx", "TypeScript JSX", 0, 21, 0, 8, 29
"/home/kingsley/Documents/mploi/src/components/EditProfile.tsx", "TypeScript JSX", 0, 165, 0, 24, 189
"/home/kingsley/Documents/mploi/src/components/ExternalLink.tsx", "TypeScript JSX", 0, 20, 2, 3, 25
"/home/kingsley/Documents/mploi/src/components/FloatingButton.tsx", "TypeScript JSX", 0, 56, 1, 8, 65
"/home/kingsley/Documents/mploi/src/components/JobRenterItem.tsx", "TypeScript JSX", 0, 75, 0, 11, 86
"/home/kingsley/Documents/mploi/src/components/Login.tsx", "TypeScript JSX", 0, 164, 0, 24, 188
"/home/kingsley/Documents/mploi/src/components/Map.tsx", "TypeScript JSX", 0, 116, 0, 10, 126
"/home/kingsley/Documents/mploi/src/components/ParallaxScrollView.tsx", "TypeScript JSX", 0, 69, 0, 8, 77
"/home/kingsley/Documents/mploi/src/components/PhotosCard.tsx", "TypeScript JSX", 0, 23, 1, 6, 30
"/home/kingsley/Documents/mploi/src/components/ProductCard.tsx", "TypeScript JSX", 0, 53, 0, 7, 60
"/home/kingsley/Documents/mploi/src/components/ProductsPage.tsx", "TypeScript JSX", 0, 41, 0, 7, 48
"/home/kingsley/Documents/mploi/src/components/Profile.tsx", "TypeScript JSX", 0, 204, 21, 23, 248
"/home/kingsley/Documents/mploi/src/components/ProgressBar.tsx", "TypeScript JSX", 0, 32, 0, 3, 35
"/home/kingsley/Documents/mploi/src/components/Reviews.tsx", "TypeScript JSX", 0, 275, 0, 24, 299
"/home/kingsley/Documents/mploi/src/components/Signup.tsx", "TypeScript JSX", 0, 231, 0, 28, 259
"/home/kingsley/Documents/mploi/src/components/Slider.tsx", "TypeScript JSX", 0, 69, 0, 10, 79
"/home/kingsley/Documents/mploi/src/components/ThemedText.tsx", "TypeScript JSX", 0, 55, 0, 6, 61
"/home/kingsley/Documents/mploi/src/components/ThemedView.tsx", "TypeScript JSX", 0, 10, 0, 5, 15
"/home/kingsley/Documents/mploi/src/components/TransactionsPage.tsx", "TypeScript JSX", 0, 49, 0, 12, 61
"/home/kingsley/Documents/mploi/src/components/UserCard.tsx", "TypeScript JSX", 0, 25, 0, 3, 28
"/home/kingsley/Documents/mploi/src/components/UserPhotos.tsx", "TypeScript JSX", 0, 271, 10, 30, 311
"/home/kingsley/Documents/mploi/src/components/ValidatedInput.tsx", "TypeScript JSX", 0, 50, 0, 8, 58
"/home/kingsley/Documents/mploi/src/components/ViewImage.tsx", "TypeScript JSX", 0, 31, 0, 5, 36
"/home/kingsley/Documents/mploi/src/components/__tests__/ThemedText-test.tsx", "TypeScript JSX", 0, 7, 0, 4, 11
"/home/kingsley/Documents/mploi/src/components/navigation/TabBarIcon.tsx", "TypeScript JSX", 0, 6, 1, 3, 10
"/home/kingsley/Documents/mploi/src/constants/Colors.ts", "TypeScript", 88, 0, 4, 3, 95
"/home/kingsley/Documents/mploi/src/constants/HelloWave.tsx", "TypeScript JSX", 0, 31, 0, 7, 38
"/home/kingsley/Documents/mploi/src/hooks/useColorScheme.ts", "TypeScript", 1, 0, 0, 1, 2
"/home/kingsley/Documents/mploi/src/hooks/usePushNotifications.ts", "TypeScript", 68, 0, 0, 24, 92
"/home/kingsley/Documents/mploi/src/hooks/useTheme.ts", "TypeScript", 21, 0, 0, 8, 29
"/home/kingsley/Documents/mploi/src/hooks/useThemeColor.ts", "TypeScript", 14, 0, 4, 5, 23
"/home/kingsley/Documents/mploi/src/hooks/useWarmUpBrowser.tsx", "TypeScript JSX", 0, 10, 0, 2, 12
"/home/kingsley/Documents/mploi/src/state/store.ts", "TypeScript", 441, 0, 7, 71, 519
"/home/kingsley/Documents/mploi/src/utils/data.ts", "TypeScript", 249, 0, 20, 78, 347
"/home/kingsley/Documents/mploi/src/utils/firebaseConfig.ts", "TypeScript", 37, 0, 0, 22, 59
"/home/kingsley/Documents/mploi/src/utils/paystack.ts", "TypeScript", 92, 0, 5, 38, 135
"/home/kingsley/Documents/mploi/src/utils/types.ts", "TypeScript", 200, 0, 0, 32, 232
"/home/kingsley/Documents/mploi/src/utils/userActions.ts", "TypeScript", 139, 0, 9, 52, 200
"Total", "-", 1350, 8011, 249, 1230, 10840
